title,genre,rating,reviews_count,release_year
Movie 140,Sci-Fi,6.9,23227,1981
Movie 141,Animation,9.5,2184,2007
Movie 142,Action,9.2,45100,2014
Movie 143,Sci-Fi,4.1,8894,1980
Movie 144,Adventure,9.1,17768,1989
Movie 145,Horror,8.3,6540,1987
Movie 146,Thriller,2.1,12301,1984
Movie 147,Horror,6.6,3772,1981
Movie 148,Romance,8.6,8620,1998
Movie 149,Action,9.2,19667,1995
Movie 150,Comedy,1.7,45166,2025
Movie 151,Horror,9.2,24460,2022
Movie 152,Fantasy,1.3,22371,2017
Movie 153,Adventure,9.5,32495,2022
Movie 154,Horror,1.4,17505,1988
Movie 155,Comedy,9.3,43769,2012
Movie 156,Animation,8.7,11186,1997
Movie 157,Horror,1.5,6562,2004
Movie 158,Adventure,5.5,373,2010
Movie 159,Adventure,8.6,25269,1987
Movie 160,Comedy,1.2,30326,2007
Movie 161,Romance,2.9,29213,2003
Movie 162,Drama,1.1,12407,2019
Movie 163,Horror,7.3,28201,2008
Movie 164,Action,6.0,17928,2023
Movie 165,Sci-Fi,7.2,37899,1988
Movie 166,Romance,6.3,35738,2009
Movie 167,Romance,8.2,38085,1997
Movie 168,Action,6.7,14803,2019
Movie 169,Adventure,5.5,13977,2005
Movie 170,Comedy,9.1,39660,2020
Movie 171,Adventure,3.1,34235,1981
Movie 172,Animation,5.0,37053,2000
Movie 173,Animation,6.3,11783,2022
Movie 174,Horror,9.7,45309,2008
Movie 175,Action,6.0,6487,2007
Movie 176,Sci-Fi,1.3,20308,2015
Movie 177,Horror,5.3,6160,2004
Movie 178,Comedy,5.2,25872,1989
Movie 179,Sci-Fi,2.2,30915,1986
Movie 180,Horror,2.2,815,1993
Movie 181,Thriller,1.3,29565,1989
Movie 182,Drama,5.9,39448,1999
Movie 183,Comedy,9.9,36133,1981
Movie 184,Horror,8.4,41523,2005
Movie 185,Fantasy,2.2,6267,2008
Movie 186,Animation,5.1,45202,1984
Movie 187,Horror,6.8,33860,1998
Movie 188,Sci-Fi,3.6,9736,1981
Movie 189,Animation,2.6,37052,2008
Movie 190,Thriller,3.7,37671,1992
Movie 191,Action,4.8,25534,1999
Movie 192,Adventure,4.3,36962,1985
Movie 193,Animation,9.5,15614,2012
Movie 194,Action,9.0,21752,2012
Movie 195,Drama,8.4,11212,1987
Movie 196,Comedy,2.4,48202,2001
Movie 197,Drama,1.3,24899,2003
Movie 198,Action,5.2,313,2005
Movie 199,Comedy,1.9,31925,2002
Movie 200,Action,5.1,18043,2009
Movie 201,Horror,3.9,30747,1987
Movie 202,Animation,8.1,16782,2013
Movie 203,Fantasy,5.0,38848,1993
Movie 204,Horror,9.6,29245,1984
Movie 205,Thriller,9.7,12281,1981
Movie 206,Romance,2.6,20556,1981
Movie 207,Sci-Fi,3.4,32765,1998
Movie 208,Drama,3.8,15871,1985
Movie 209,Adventure,1.7,18406,2015
Movie 210,Adventure,6.1,5898,2024
Movie 211,Thriller,4.2,34109,1989
Movie 212,Thriller,7.2,39207,2009
Movie 213,Thriller,5.0,37984,2004
Movie 214,Action,3.5,6708,1986
Movie 215,Fantasy,4.8,22658,1992
Movie 216,Drama,6.9,5788,2010
Movie 217,Romance,3.2,7148,2010
Movie 218,Adventure,9.9,29039,2009
Movie 219,Thriller,1.1,22278,1995
Movie 220,Animation,1.2,12307,1983
Movie 221,Sci-Fi,3.8,39580,1994
Movie 222,Fantasy,2.6,6204,1997
Movie 223,Horror,4.2,16223,2009
Movie 224,Comedy,3.8,45437,2023
Movie 225,Animation,7.1,32026,1982
Movie 226,Horror,6.1,30331,1983
Movie 227,Comedy,6.7,20193,1992
Movie 228,Adventure,9.7,1884,2024
Movie 229,Sci-Fi,1.5,7964,2018
Movie 230,Comedy,2.6,13082,1985
Movie 231,Thriller,2.4,49874,2007
Movie 232,Romance,2.2,21280,2011
Movie 233,Sci-Fi,2.6,48270,2019
Movie 234,Thriller,1.0,11066,1984
Movie 235,Sci-Fi,2.9,37430,1993
Movie 236,Horror,4.0,36993,1984
Movie 237,Horror,9.4,20371,1980
Movie 238,Thriller,4.1,28973,1988
Movie 239,Adventure,2.2,27959,2022
Movie 240,Animation,3.8,20851,2009
Movie 241,Thriller,6.2,26412,1996
Movie 242,Drama,5.0,2952,2015
Movie 243,Fantasy,2.6,43899,2004
Movie 244,Fantasy,5.2,7262,1995
Movie 245,Adventure,1.2,48247,1991
Movie 246,Adventure,9.5,43896,1990
Movie 247,Comedy,4.8,44072,2015
Movie 248,Horror,6.2,30021,1983
Movie 249,Fantasy,1.1,2201,2010
Movie 250,Drama,7.1,24603,1984
Movie 251,Sci-Fi,3.3,7753,1991
Movie 252,Horror,4.9,9644,1996
Movie 253,Sci-Fi,8.2,22848,2024
Movie 254,Thriller,7.7,42754,2012
Movie 255,Adventure,9.1,25958,2007
Movie 256,Romance,4.3,35393,2015
Movie 257,Animation,1.3,15005,1996
Movie 258,Sci-Fi,9.8,16751,1980
Movie 259,Adventure,5.0,11579,2005
Movie 260,Adventure,7.9,39834,1996
Movie 261,Sci-Fi,3.4,2511,2018
Movie 262,Romance,8.3,40619,2015
Movie 263,Horror,3.2,39502,2021
Movie 264,Fantasy,6.8,26651,2001
Movie 265,Adventure,2.1,7079,1992
Movie 266,Drama,5.7,8275,1984
Movie 267,Romance,9.6,14341,1992
Movie 268,Animation,6.2,47518,1994
Movie 269,Animation,9.6,48113,2007
Movie 270,Horror,1.8,31969,2021
Movie 271,Drama,3.4,15742,1989
Movie 272,Adventure,5.0,28720,2011
Movie 273,Action,9.1,36431,2005
Movie 274,Comedy,9.8,26602,2004
Movie 275,Romance,5.1,41465,2017
Movie 276,Thriller,9.6,17687,2002
Movie 277,Horror,7.2,24590,1999
Movie 278,Sci-Fi,10.0,1595,1988
Movie 279,Romance,3.2,29639,2010
Movie 280,Horror,3.8,48548,1982
Movie 281,Horror,5.8,7564,2023
Movie 282,Adventure,3.4,44682,2014
Movie 283,Horror,9.0,45251,2000
Movie 284,Adventure,2.3,13261,1990
Movie 285,Animation,5.3,49652,2009
Movie 286,Sci-Fi,6.9,33541,1999
Movie 287,Drama,4.9,11585,1997
Movie 288,Fantasy,6.2,11778,1988
Movie 289,Drama,5.9,24303,1989
Movie 290,Animation,7.7,22406,1988
Movie 291,Fantasy,10.0,38842,1984
Movie 292,Comedy,6.9,6287,2014
Movie 293,Horror,3.8,8852,2001
Movie 294,Romance,6.4,21971,2025
Movie 295,Sci-Fi,4.1,19049,2025
Movie 296,Comedy,5.9,27341,1994
Movie 297,Fantasy,2.9,4180,2018
Movie 298,Action,5.2,38180,2017
Movie 299,Thriller,1.3,6491,1987
Movie 300,Fantasy,4.6,44726,2008
